user@sd-dev:~/securedrop-workstation$ git tag -v 1.2.0-rc1
object 3d2a20d53f729f96691bb3da0ef8970b534f5885
type commit
tag 1.2.0-rc1
tagger deeplow <francisco@freedom.press> 1746732338 +0100

SecureDrop Workstation 1.2.0-rc1
gpg: Signature made Thu 08 May 2025 08:25:48 PM BST
gpg:                using RSA key 26B84FAA528CFEA4010FAF3EF3BFCF7E7FEBAB23
gpg:                issuer "francisco@freedom.press"
gpg: Good signature from "Francisco (code-signing key / NOT for email) <francisco@freedom.press>" [unknown]
gpg:                 aka "deeplow (code signing key) <deeplowfpf@keybase.io>" [unknown]
gpg: WARNING: This key is not certified with a trusted signature!
gpg:          There is no indication that the signature belongs to the owner.
Primary key fingerprint: A89B 3BDD D562 9F35 E017  ADC0 5247 4EA8 BFD9 CBF1
     Subkey fingerprint: 26B8 4FAA 528C FEA4 010F  AF3E F3BF CF7E 7FEB AB23
user@sd-dev:~/securedrop-workstation$ git show
commit 3d2a20d53f729f96691bb3da0ef8970b534f5885 (HEAD -> release/1.2.0, tag: 1.2.0-rc1, origin/release/1.2.0)
Merge: c605614 2e4494d
Author: Kunal Mehta <legoktm@debian.org>
Date:   Thu May 8 12:32:29 2025 -0400

    Merge pull request #1307 from freedomofpress/changelog-spec-0.15.0-rc1
    
    Add 1.2.0-rc1 changelog entry to RPM spec

user@sd-dev:~/securedrop-workstation$ make build-rpm
grep: /etc/fedora-release: No such file or directory
Building SecureDop Workstation RPM...
Script started, output log file is 'build-log/securedrop-workstation-20250508.log'.
STEP 1/14: FROM registry.fedoraproject.org/fedora:37
STEP 2/14: LABEL org="Freedom of the Press"
--> Using cache b990b5f9c3b897e6b37d0177a4788a002fb5534d6ddba30d8a80d10b5d6d9ce7
--> b990b5f9c3b
STEP 3/14: LABEL image_name="securedrop-workstation-qubes-4.2"
--> Using cache 527a58dcf802a2fa31e76be4f7fa0006fc40f2687bd8ae9a4db5d548aad72fe3
--> 527a58dcf80
STEP 4/14: ARG USER_NAME
--> Using cache b8ef31c82d69818b3b1039fafe61d8d0e0787943e930bb51b3008d3e10ab1782
--> b8ef31c82d6
STEP 5/14: ENV USER_NAME ${USER_NAME:-root}
--> Using cache 032672a23872f044df2d15741ddb3fa7a3ef8bd9dc2593416cbab99c22ddb54a
--> 032672a2387
STEP 6/14: ARG USER_ID
--> Using cache 1a1790e90711eff45464bea23af34d819ffb8038795c2b19fee6c81565ad82b9
--> 1a1790e9071
STEP 7/14: ENV USER_ID ${USER_ID:-0}
--> Using cache d0777640f70a05e7dd8981ee5a9fffaca3a672bb53304e5fc142759b34c071eb
--> d0777640f70
STEP 8/14: RUN dnf install -y make
--> Using cache 29f7f46eb66701e4468d270259605bf87dddbe735dba91013fac6355c00414ac
--> 29f7f46eb66
STEP 9/14: COPY Makefile Makefile
--> Using cache 9a947da6fb82a336073478e1b8fbcfac5343c579703956b047b655624abffe34
--> 9a947da6fb8
STEP 10/14: COPY rpm-build/SPECS rpm-build/SPECS
--> 37e43303037
STEP 11/14: ARG DEPS=build-deps
--> 591c6309143
STEP 12/14: RUN make ${DEPS}
make: hostname: No such file or directory
dnf install -y \
	git file rpmdevtools dnf-plugins-core
Fedora 37 - x86_64                              6.2 kB/s | 5.6 kB     00:00    
Fedora 37 openh264 (From Cisco) - x86_64        2.4 kB/s | 989  B     00:00    
Fedora Modular 37 - x86_64                      8.1 kB/s | 5.6 kB     00:00    
Fedora 37 - x86_64 - Updates                    7.5 kB/s | 5.4 kB     00:00    
Fedora Modular 37 - x86_64 - Updates            8.5 kB/s | 5.3 kB     00:00    
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
(96/169): ghc-srpm-macros-1.6.1-1.fc37.noarch.r  30 kB/s | 8.0 kB     00:00    
(97/169): git-2.42.0-2.fc37.x86_64.rpm          198 kB/s |  53 kB     00:00    
(98/169): gdb-minimal-13.2-3.fc37.x86_64.rpm    6.2 MB/s | 4.2 MB     00:00    
(99/169): git-core-2.42.0-2.fc37.x86_64.rpm     7.3 MB/s | 4.4 MB     00:00    
(100/169): glibc-gconv-extra-2.36-18.fc37.x86_6 4.2 MB/s | 1.7 MB     00:00    
(101/169): git-core-doc-2.42.0-2.fc37.noarch.rp 3.6 MB/s | 2.8 MB     00:00    
(102/169): gnat-srpm-macros-5-1.fc37.noarch.rpm  40 kB/s | 8.3 kB     00:00    
(103/169): go-srpm-macros-3.3.1-1.fc37.noarch.r 176 kB/s |  28 kB     00:00    
(104/169): koji-1.33.0-1.fc37.noarch.rpm        1.1 MB/s | 245 kB     00:00    
(105/169): less-633-1.fc37.x86_64.rpm           809 kB/s | 175 kB     00:00    
(106/169): libedit-3.1-43.20221009cvs.fc37.x86_ 406 kB/s | 106 kB     00:00    
(107/169): libgit2-1.3.2-1.fc37.x86_64.rpm      1.8 MB/s | 510 kB     00:00    
(108/169): ncurses-6.4-3.20230114.fc37.x86_64.r 1.4 MB/s | 411 kB     00:00    
(109/169): openssh-8.8p1-11.fc37.x86_64.rpm     1.6 MB/s | 450 kB     00:00    
(110/169): openssh-clients-8.8p1-11.fc37.x86_64 1.9 MB/s | 696 kB     00:00    
(111/169): package-notes-srpm-macros-0.5-7.fc37  30 kB/s |  11 kB     00:00    
(112/169): perl-AutoLoader-5.74-494.fc37.noarch  65 kB/s |  22 kB     00:00    
(113/169): perl-B-1.83-494.fc37.x86_64.rpm      1.2 MB/s | 182 kB     00:00    
(114/169): perl-Class-Struct-0.66-494.fc37.noar 154 kB/s |  23 kB     00:00    
(115/169): perl-DynaLoader-1.52-494.fc37.x86_64 152 kB/s |  27 kB     00:00    
(116/169): perl-Errno-1.36-494.fc37.x86_64.rpm   95 kB/s |  16 kB     00:00    
(117/169): perl-Fcntl-1.15-494.fc37.x86_64.rpm  128 kB/s |  21 kB     00:00    
(118/169): perl-File-Basename-2.85-494.fc37.noa 108 kB/s |  18 kB     00:00    
(119/169): perl-File-Find-1.40-494.fc37.noarch. 212 kB/s |  26 kB     00:00    
(120/169): perl-File-stat-1.12-494.fc37.noarch. 115 kB/s |  18 kB     00:00    
(121/169): perl-FileHandle-2.03-494.fc37.noarch 132 kB/s |  16 kB     00:00    
(122/169): perl-Getopt-Long-2.54-1.fc37.noarch. 597 kB/s |  60 kB     00:00    
(123/169): perl-Getopt-Std-1.13-494.fc37.noarch 113 kB/s |  17 kB     00:00    
(124/169): perl-Git-2.42.0-2.fc37.noarch.rpm    226 kB/s |  41 kB     00:00    
(125/169): perl-HTTP-Tiny-0.086-1.fc37.noarch.r 411 kB/s |  55 kB     00:00    
(126/169): perl-IO-1.50-494.fc37.x86_64.rpm     778 kB/s |  93 kB     00:00    
(127/169): perl-IPC-Open3-1.22-494.fc37.noarch. 168 kB/s |  24 kB     00:00    
(128/169): perl-NDBM_File-1.15-494.fc37.x86_64. 134 kB/s |  23 kB     00:00    
(129/169): perl-POSIX-2.03-494.fc37.x86_64.rpm  938 kB/s |  98 kB     00:00    
(130/169): perl-SelectSaver-1.02-494.fc37.noarc  79 kB/s |  13 kB     00:00    
(131/169): perl-Symbol-1.09-494.fc37.noarch.rpm 114 kB/s |  15 kB     00:00    
(132/169): perl-Text-Tabs+Wrap-2023.0511-1.fc37 136 kB/s |  23 kB     00:00    
(133/169): perl-URI-5.17-1.fc37.noarch.rpm      730 kB/s | 123 kB     00:00    
(134/169): perl-base-2.27-494.fc37.noarch.rpm   101 kB/s |  17 kB     00:00    
(135/169): perl-if-0.61.000-494.fc37.noarch.rpm  90 kB/s |  15 kB     00:00    
(136/169): perl-interpreter-5.36.1-494.fc37.x86 495 kB/s |  73 kB     00:00    
(137/169): perl-lib-0.65-494.fc37.x86_64.rpm    112 kB/s |  16 kB     00:00    
(138/169): perl-libs-5.36.1-494.fc37.x86_64.rpm 8.9 MB/s | 2.2 MB     00:00    
(139/169): perl-locale-1.10-494.fc37.noarch.rpm  97 kB/s |  15 kB     00:00    
(140/169): perl-mro-1.26-494.fc37.x86_64.rpm    180 kB/s |  30 kB     00:00    
(141/169): perl-overload-1.35-494.fc37.noarch.r 500 kB/s |  47 kB     00:00    
(142/169): perl-overloading-0.02-494.fc37.noarc 113 kB/s |  14 kB     00:00    
(143/169): perl-subs-1.04-494.fc37.noarch.rpm   103 kB/s |  13 kB     00:00    
(144/169): perl-vars-1.05-494.fc37.noarch.rpm   119 kB/s |  14 kB     00:00    
(145/169): pyproject-srpm-macros-1.10.0-1.fc37.  85 kB/s |  14 kB     00:00    
(146/169): python-srpm-macros-3.11-6.fc37.noarc 149 kB/s |  24 kB     00:00    
(147/169): python3-dbus-1.3.2-1.fc37.x86_64.rpm 1.4 MB/s | 157 kB     00:00    
(148/169): python3-dnf-plugins-core-4.4.3-1.fc3 2.4 MB/s | 322 kB     00:00    
(149/169): python3-koji-1.33.0-1.fc37.noarch.rp 2.5 MB/s | 422 kB     00:00    
(150/169): python3-pytz-2023.3.post1-1.fc37.noa 349 kB/s |  65 kB     00:00    
(151/169): python3-requests-2.28.1-3.fc37.noarc 1.0 MB/s | 155 kB     00:00    
(152/169): python3-rpmautospec-0.3.8-1.fc37.noa 448 kB/s |  69 kB     00:00    
(153/169): python3-setuptools-62.6.0-3.fc37.noa 7.5 MB/s | 1.6 MB     00:00    
(154/169): python3-urllib3+socks-1.26.18-1.fc37  59 kB/s | 9.6 kB     00:00    
(155/169): python3-urllib3-1.26.18-1.fc37.noarc 1.5 MB/s | 258 kB     00:00    
(156/169): qt5-srpm-macros-5.15.10-1.fc37.noarc  54 kB/s | 8.2 kB     00:00    
(157/169): qt6-srpm-macros-6.5.1-2.fc37.noarch.  48 kB/s | 8.8 kB     00:00    
(158/169): redhat-rpm-config-230-1.fc37.noarch. 423 kB/s |  78 kB     00:00    
(159/169): rpm-build-4.18.2-1.fc37.x86_64.rpm   503 kB/s |  75 kB     00:00    
(160/169): rpmautospec-rpm-macros-0.3.8-1.fc37.  54 kB/s | 8.9 kB     00:00    
(161/169): rust-srpm-macros-25.2-2.fc37.noarch.  76 kB/s |  12 kB     00:00    
(162/169): xxhash-libs-0.8.2-1.fc37.x86_64.rpm  363 kB/s |  39 kB     00:00    
(163/169): xz-5.4.1-1.fc37.x86_64.rpm           2.6 MB/s | 419 kB     00:00    
(164/169): zstd-1.5.5-1.fc37.x86_64.rpm         3.7 MB/s | 476 kB     00:00    
(165/169): elfutils-libelf-0.190-2.fc37.x86_64. 1.2 MB/s | 193 kB     00:00    
(166/169): elfutils-libs-0.190-2.fc37.x86_64.rp 2.3 MB/s | 258 kB     00:00    
(167/169): glibc-2.36-18.fc37.x86_64.rpm        9.0 MB/s | 2.2 MB     00:00    
(168/169): glibc-common-2.36-18.fc37.x86_64.rpm 1.6 MB/s | 351 kB     00:00    
(169/169): glibc-minimal-langpack-2.36-18.fc37. 344 kB/s |  71 kB     00:00    
--------------------------------------------------------------------------------
Total                                           3.4 MB/s |  52 MB     00:15     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : python3-six-1.16.0-8.fc37.noarch                     1/174 
  Installing       : python3-dateutil-1:2.8.2-4.fc37.noarch               2/174 
  Installing       : python3-idna-3.3-4.fc37.noarch                       3/174 
  Upgrading        : glibc-common-2.36-18.fc37.x86_64                     4/174 
  Upgrading        : glibc-minimal-langpack-2.36-18.fc37.x86_64           5/174 
  Running scriptlet: glibc-2.36-18.fc37.x86_64                            6/174 
  Upgrading        : glibc-2.36-18.fc37.x86_64                            6/174 
  Running scriptlet: glibc-2.36-18.fc37.x86_64                            6/174 
  Installing       : glibc-gconv-extra-2.36-18.fc37.x86_64                7/174 
  Running scriptlet: glibc-gconv-extra-2.36-18.fc37.x86_64                7/174 
  Upgrading        : elfutils-libelf-0.190-2.fc37.x86_64                  8/174 
  Upgrading        : elfutils-libs-0.190-2.fc37.x86_64                    9/174 
  Installing       : elfutils-debuginfod-client-0.190-2.fc37.x86_64      10/174 
  Installing       : binutils-gold-2.38-27.fc37.x86_64                   11/174 
  Installing       : binutils-2.38-27.fc37.x86_64                        12/174 
  Running scriptlet: binutils-2.38-27.fc37.x86_64                        12/174 
  Installing       : file-5.42-4.fc37.x86_64                             13/174 
  Installing       : elfutils-0.190-2.fc37.x86_64                        14/174 
  Installing       : dwz-0.14-7.fc37.x86_64                              15/174 
  Installing       : diffutils-3.8-3.fc37.x86_64                         16/174 
  Installing       : unzip-6.0-58.fc37.x86_64                            17/174 
  Installing       : xz-5.4.1-1.fc37.x86_64                              18/174 
  Installing       : zip-3.0-33.fc37.x86_64                              19/174 
  Installing       : bzip2-1.0.8-12.fc37.x86_64                          20/174 
  Installing       : cpio-2.13-13.fc37.x86_64                            21/174 
  Installing       : ed-1.18-2.fc37.x86_64                               22/174 
  Installing       : patch-2.7.6-17.fc37.x86_64                          23/174 
  Running scriptlet: groff-base-1.22.4-10.fc37.x86_64                    24/174 
  Installing       : groff-base-1.22.4-10.fc37.x86_64                    24/174 
  Running scriptlet: groff-base-1.22.4-10.fc37.x86_64                    24/174 
  Installing       : http-parser-2.9.4-7.fc37.x86_64                     25/174 
  Installing       : libcbor-0.7.0-7.fc37.x86_64                         26/174 
  Installing       : libfido2-1.11.0-3.fc37.x86_64                       27/174 
  Installing       : libfdisk-2.38.1-1.fc37.x86_64                       28/174 
  Installing       : libpkgconf-1.8.0-3.fc37.x86_64                      29/174 
  Installing       : pkgconf-1.8.0-3.fc37.x86_64                         30/174 
  Installing       : libssh2-1.10.0-5.fc37.x86_64                        31/174 
  Installing       : libgit2-1.3.2-1.fc37.x86_64                         32/174 
  Running scriptlet: libutempter-1.2.1-7.fc37.x86_64                     33/174 
  Installing       : libutempter-1.2.1-7.fc37.x86_64                     33/174 
  Installing       : util-linux-2.38.1-1.fc37.x86_64                     34/174 
warning: /etc/adjtime created as /etc/adjtime.rpmnew

  Running scriptlet: openssh-8.8p1-11.fc37.x86_64                        35/174 
  Installing       : openssh-8.8p1-11.fc37.x86_64                        35/174 
  Installing       : dbus-libs-1:1.14.10-1.fc37.x86_64                   36/174 
  Installing       : python3-dbus-1.3.2-1.fc37.x86_64                    37/174 
  Installing       : fakeroot-libs-1.32.1-1.fc37.x86_64                  38/174 
  Installing       : fakeroot-1.32.1-1.fc37.x86_64                       39/174 
  Running scriptlet: fakeroot-1.32.1-1.fc37.x86_64                       39/174 
  Installing       : less-633-1.fc37.x86_64                              40/174 
  Installing       : libedit-3.1-43.20221009cvs.fc37.x86_64              41/174 
  Installing       : openssh-clients-8.8p1-11.fc37.x86_64                42/174 
  Running scriptlet: openssh-clients-8.8p1-11.fc37.x86_64                42/174 
  Installing       : git-core-2.42.0-2.fc37.x86_64                       43/174 
  Installing       : git-core-doc-2.42.0-2.fc37.noarch                   44/174 
  Installing       : ncurses-6.4-3.20230114.fc37.x86_64                  45/174 
  Installing       : perl-Digest-1.20-489.fc37.noarch                    46/174 
  Installing       : perl-Digest-MD5-2.58-489.fc37.x86_64                47/174 
  Installing       : perl-B-1.83-494.fc37.x86_64                         48/174 
  Installing       : perl-FileHandle-2.03-494.fc37.noarch                49/174 
  Installing       : perl-AutoLoader-5.74-494.fc37.noarch                50/174 
  Installing       : perl-Data-Dumper-2.184-490.fc37.x86_64              51/174 
  Installing       : perl-libnet-3.14-490.fc37.noarch                    52/174 
  Installing       : perl-base-2.27-494.fc37.noarch                      53/174 
  Installing       : perl-URI-5.17-1.fc37.noarch                         54/174 
  Installing       : perl-Net-SSLeay-1.92-4.fc37.x86_64                  55/174 
  Installing       : perl-Time-Local-2:1.300-489.fc37.noarch             56/174 
  Installing       : perl-Mozilla-CA-20211001-4.fc37.noarch              57/174 
  Installing       : perl-Text-Tabs+Wrap-2023.0511-1.fc37.noarch         58/174 
  Installing       : perl-if-0.61.000-494.fc37.noarch                    59/174 
  Installing       : perl-locale-1.10-494.fc37.noarch                    60/174 
  Installing       : perl-IO-Socket-IP-0.41-490.fc37.noarch              61/174 
  Installing       : perl-File-Path-2.18-489.fc37.noarch                 62/174 
  Installing       : perl-IO-Socket-SSL-2.075-1.fc37.noarch              63/174 
  Installing       : perl-Pod-Escapes-1:1.07-489.fc37.noarch             64/174 
  Installing       : perl-Term-ANSIColor-5.01-490.fc37.noarch            65/174 
  Installing       : perl-Class-Struct-0.66-494.fc37.noarch              66/174 
  Installing       : perl-POSIX-2.03-494.fc37.x86_64                     67/174 
  Installing       : perl-IPC-Open3-1.22-494.fc37.noarch                 68/174 
  Installing       : perl-subs-1.04-494.fc37.noarch                      69/174 
  Installing       : perl-File-Temp-1:0.231.100-489.fc37.noarch          70/174 
  Installing       : perl-HTTP-Tiny-0.086-1.fc37.noarch                  71/174 
  Installing       : perl-Term-Cap-1.17-489.fc37.noarch                  72/174 
  Installing       : perl-Pod-Simple-1:3.43-490.fc37.noarch              73/174 
  Installing       : perl-Socket-4:2.036-1.fc37.x86_64                   74/174 
  Installing       : perl-SelectSaver-1.02-494.fc37.noarch               75/174 
  Installing       : perl-Symbol-1.09-494.fc37.noarch                    76/174 
  Installing       : perl-File-stat-1.12-494.fc37.noarch                 77/174 
  Installing       : perl-podlators-1:4.14-489.fc37.noarch               78/174 
  Installing       : perl-Pod-Perldoc-3.28.01-490.fc37.noarch            79/174 
  Installing       : perl-Text-ParseWords-3.31-489.fc37.noarch           80/174 
  Installing       : perl-Fcntl-1.15-494.fc37.x86_64                     81/174 
  Installing       : perl-mro-1.26-494.fc37.x86_64                       82/174 
  Installing       : perl-IO-1.50-494.fc37.x86_64                        83/174 
  Installing       : perl-overloading-0.02-494.fc37.noarch               84/174 
  Installing       : perl-Pod-Usage-4:2.03-3.fc37.noarch                 85/174 
  Installing       : perl-MIME-Base64-3.16-489.fc37.x86_64               86/174 
  Installing       : perl-Scalar-List-Utils-5:1.63-489.fc37.x86_64       87/174 
  Installing       : perl-constant-1.33-490.fc37.noarch                  88/174 
  Installing       : perl-parent-1:0.238-489.fc37.noarch                 89/174 
  Installing       : perl-Errno-1.36-494.fc37.x86_64                     90/174 
  Installing       : perl-File-Basename-2.85-494.fc37.noarch             91/174 
  Installing       : perl-Getopt-Std-1.13-494.fc37.noarch                92/174 
  Installing       : perl-Storable-1:3.26-489.fc37.x86_64                93/174 
  Installing       : perl-overload-1.35-494.fc37.noarch                  94/174 
  Installing       : perl-vars-1.05-494.fc37.noarch                      95/174 
  Installing       : perl-Getopt-Long-1:2.54-1.fc37.noarch               96/174 
  Installing       : perl-Carp-1.52-489.fc37.noarch                      97/174 
  Installing       : perl-Exporter-5.77-489.fc37.noarch                  98/174 
  Installing       : perl-PathTools-3.84-489.fc37.x86_64                 99/174 
  Installing       : perl-NDBM_File-1.15-494.fc37.x86_64                100/174 
  Installing       : perl-DynaLoader-1.52-494.fc37.x86_64               101/174 
  Installing       : perl-Encode-4:3.19-492.fc37.x86_64                 102/174 
  Installing       : perl-libs-4:5.36.1-494.fc37.x86_64                 103/174 
  Installing       : perl-interpreter-4:5.36.1-494.fc37.x86_64          104/174 
  Installing       : perl-Error-1:0.17029-10.fc37.noarch                105/174 
  Installing       : perl-TermReadKey-2.38-14.fc37.x86_64               106/174 
  Installing       : perl-File-Find-1.40-494.fc37.noarch                107/174 
  Installing       : perl-lib-0.65-494.fc37.x86_64                      108/174 
  Installing       : perl-Git-2.42.0-2.fc37.noarch                      109/174 
  Installing       : git-2.42.0-2.fc37.x86_64                           110/174 
  Installing       : xxhash-libs-0.8.2-1.fc37.x86_64                    111/174 
  Installing       : gdb-minimal-13.2-3.fc37.x86_64                     112/174 
  Installing       : debugedit-5.0-7.fc37.x86_64                        113/174 
  Installing       : zstd-1.5.5-1.fc37.x86_64                           114/174 
  Installing       : rust-srpm-macros-25.2-2.fc37.noarch                115/174 
  Installing       : rpmautospec-rpm-macros-0.3.8-1.fc37.noarch         116/174 
  Installing       : qt6-srpm-macros-6.5.1-2.fc37.noarch                117/174 
  Installing       : qt5-srpm-macros-5.15.10-1.fc37.noarch              118/174 
  Installing       : python3-setuptools-62.6.0-3.fc37.noarch            119/174 
  Installing       : python3-pytz-2023.3.post1-1.fc37.noarch            120/174 
  Installing       : python3-babel-2.10.3-3.fc37.noarch                 121/174 
  Installing       : package-notes-srpm-macros-0.5-7.fc37.noarch        122/174 
  Installing       : gnat-srpm-macros-5-1.fc37.noarch                   123/174 
  Installing       : ghc-srpm-macros-1.6.1-1.fc37.noarch                124/174 
  Installing       : emacs-filesystem-1:28.3-0.rc1.fc37.noarch          125/174 
  Installing       : ansible-srpm-macros-1-10.fc37.noarch               126/174 
  Installing       : python3-utils-3.1.0-3.fc37.noarch                  127/174 
  Installing       : python3-progressbar2-3.53.2-6.fc37.noarch          128/174 
  Installing       : python3-pysocks-1.7.1-15.fc37.noarch               129/174 
  Installing       : python3-urllib3+socks-1.26.18-1.fc37.noarch        130/174 
  Installing       : python3-urllib3-1.26.18-1.fc37.noarch              131/174 
  Installing       : python3-ply-3.11-17.fc37.noarch                    132/174 
  Installing       : python3-pycparser-2.20-8.fc37.noarch               133/174 
  Installing       : python3-cffi-1.15.1-2.fc37.x86_64                  134/174 
  Installing       : python3-pygit2-1.7.1-4.fc37.x86_64                 135/174 
  Installing       : python3-distro-1.7.0-3.fc37.noarch                 136/174 
  Installing       : python3-decorator-5.1.1-4.fc37.noarch              137/174 
  Installing       : python3-gssapi-1.7.3-3.fc37.x86_64                 138/174 
  Installing       : python3-charset-normalizer-2.1.0-2.fc37.noarch     139/174 
  Installing       : python3-requests-2.28.1-3.fc37.noarch              140/174 
  Installing       : python3-requests-gssapi-1.2.3-6.fc37.noarch        141/174 
  Installing       : python3-koji-1.33.0-1.fc37.noarch                  142/174 
  Installing       : koji-1.33.0-1.fc37.noarch                          143/174 
  Installing       : python3-argcomplete-2.0.0-4.fc37.noarch            144/174 
  Installing       : pkgconf-m4-1.8.0-3.fc37.noarch                     145/174 
  Installing       : pkgconf-pkg-config-1.8.0-3.fc37.x86_64             146/174 
  Installing       : perl-srpm-macros-1-46.fc37.noarch                  147/174 
  Installing       : openblas-srpm-macros-2-12.fc37.noarch              148/174 
  Installing       : ocaml-srpm-macros-7-2.fc37.noarch                  149/174 
  Installing       : nim-srpm-macros-3-7.fc37.noarch                    150/174 
  Installing       : lua-srpm-macros-1-7.fc37.noarch                    151/174 
  Installing       : kernel-srpm-macros-1.0-15.fc37.noarch              152/174 
  Installing       : fpc-srpm-macros-1.3-6.fc37.noarch                  153/174 
  Installing       : fonts-filesystem-1:2.0.5-9.fc37.noarch             154/174 
  Installing       : web-assets-filesystem-5-18.fc37.noarch             155/174 
  Installing       : js-jquery-3.6.0-3.fc37.noarch                      156/174 
  Installing       : python-systemd-doc-235-1.fc37.x86_64               157/174 
  Installing       : python3-systemd-235-1.fc37.x86_64                  158/174 
  Installing       : python3-dnf-plugins-core-4.4.3-1.fc37.noarch       159/174 
  Installing       : efi-srpm-macros-5-6.fc37.noarch                    160/174 
  Installing       : fonts-srpm-macros-1:2.0.5-9.fc37.noarch            161/174 
  Installing       : go-srpm-macros-3.3.1-1.fc37.noarch                 162/174 
  Installing       : python-srpm-macros-3.11-6.fc37.noarch              163/174 
  Installing       : redhat-rpm-config-230-1.fc37.noarch                164/174 
  Installing       : rpm-build-4.18.2-1.fc37.x86_64                     165/174 
  Installing       : pyproject-srpm-macros-1.10.0-1.fc37.noarch         166/174 
  Installing       : python3-rpmautospec-0.3.8-1.fc37.noarch            167/174 
  Installing       : rpmdevtools-9.6-2.fc37.noarch                      168/174 
  Installing       : dnf-plugins-core-4.4.3-1.fc37.noarch               169/174 
  Cleanup          : elfutils-libs-0.190-1.fc37.x86_64                  170/174 
  Cleanup          : elfutils-libelf-0.190-1.fc37.x86_64                171/174 
  Cleanup          : glibc-2.36-17.fc37.x86_64                          172/174 
  Cleanup          : glibc-minimal-langpack-2.36-17.fc37.x86_64         173/174 
  Cleanup          : glibc-common-2.36-17.fc37.x86_64                   174/174 
  Running scriptlet: glibc-common-2.36-17.fc37.x86_64                   174/174 
  Verifying        : bzip2-1.0.8-12.fc37.x86_64                           1/174 
  Verifying        : cpio-2.13-13.fc37.x86_64                             2/174 
  Verifying        : diffutils-3.8-3.fc37.x86_64                          3/174 
  Verifying        : dwz-0.14-7.fc37.x86_64                               4/174 
  Verifying        : ed-1.18-2.fc37.x86_64                                5/174 
  Verifying        : efi-srpm-macros-5-6.fc37.noarch                      6/174 
  Verifying        : file-5.42-4.fc37.x86_64                              7/174 
  Verifying        : fonts-filesystem-1:2.0.5-9.fc37.noarch               8/174 
  Verifying        : fonts-srpm-macros-1:2.0.5-9.fc37.noarch              9/174 
  Verifying        : fpc-srpm-macros-1.3-6.fc37.noarch                   10/174 
  Verifying        : groff-base-1.22.4-10.fc37.x86_64                    11/174 
  Verifying        : http-parser-2.9.4-7.fc37.x86_64                     12/174 
  Verifying        : js-jquery-3.6.0-3.fc37.noarch                       13/174 
  Verifying        : kernel-srpm-macros-1.0-15.fc37.noarch               14/174 
  Verifying        : libcbor-0.7.0-7.fc37.x86_64                         15/174 
  Verifying        : libfdisk-2.38.1-1.fc37.x86_64                       16/174 
  Verifying        : libfido2-1.11.0-3.fc37.x86_64                       17/174 
  Verifying        : libpkgconf-1.8.0-3.fc37.x86_64                      18/174 
  Verifying        : libssh2-1.10.0-5.fc37.x86_64                        19/174 
  Verifying        : libutempter-1.2.1-7.fc37.x86_64                     20/174 
  Verifying        : lua-srpm-macros-1-7.fc37.noarch                     21/174 
  Verifying        : nim-srpm-macros-3-7.fc37.noarch                     22/174 
  Verifying        : ocaml-srpm-macros-7-2.fc37.noarch                   23/174 
  Verifying        : openblas-srpm-macros-2-12.fc37.noarch               24/174 
  Verifying        : patch-2.7.6-17.fc37.x86_64                          25/174 
  Verifying        : perl-Carp-1.52-489.fc37.noarch                      26/174 
  Verifying        : perl-Data-Dumper-2.184-490.fc37.x86_64              27/174 
  Verifying        : perl-Digest-1.20-489.fc37.noarch                    28/174 
  Verifying        : perl-Digest-MD5-2.58-489.fc37.x86_64                29/174 
  Verifying        : perl-Encode-4:3.19-492.fc37.x86_64                  30/174 
  Verifying        : perl-Error-1:0.17029-10.fc37.noarch                 31/174 
  Verifying        : perl-Exporter-5.77-489.fc37.noarch                  32/174 
  Verifying        : perl-File-Path-2.18-489.fc37.noarch                 33/174 
  Verifying        : perl-File-Temp-1:0.231.100-489.fc37.noarch          34/174 
  Verifying        : perl-IO-Socket-IP-0.41-490.fc37.noarch              35/174 
  Verifying        : perl-IO-Socket-SSL-2.075-1.fc37.noarch              36/174 
  Verifying        : perl-MIME-Base64-3.16-489.fc37.x86_64               37/174 
  Verifying        : perl-Mozilla-CA-20211001-4.fc37.noarch              38/174 
  Verifying        : perl-Net-SSLeay-1.92-4.fc37.x86_64                  39/174 
  Verifying        : perl-PathTools-3.84-489.fc37.x86_64                 40/174 
  Verifying        : perl-Pod-Escapes-1:1.07-489.fc37.noarch             41/174 
  Verifying        : perl-Pod-Perldoc-3.28.01-490.fc37.noarch            42/174 
  Verifying        : perl-Pod-Simple-1:3.43-490.fc37.noarch              43/174 
  Verifying        : perl-Pod-Usage-4:2.03-3.fc37.noarch                 44/174 
  Verifying        : perl-Scalar-List-Utils-5:1.63-489.fc37.x86_64       45/174 
  Verifying        : perl-Socket-4:2.036-1.fc37.x86_64                   46/174 
  Verifying        : perl-Storable-1:3.26-489.fc37.x86_64                47/174 
  Verifying        : perl-Term-ANSIColor-5.01-490.fc37.noarch            48/174 
  Verifying        : perl-Term-Cap-1.17-489.fc37.noarch                  49/174 
  Verifying        : perl-TermReadKey-2.38-14.fc37.x86_64                50/174 
  Verifying        : perl-Text-ParseWords-3.31-489.fc37.noarch           51/174 
  Verifying        : perl-Time-Local-2:1.300-489.fc37.noarch             52/174 
